order_id,label
326637,53
326637,53
549294,54
549294,54
1445547,74
1445547,74
1120487,54
1120487,44
25385,54
25385,54
1215403,65
1215403,65
1100258,54
1100258,53
265046,54
265046,54
1181964,75
1181964,75
1304440,75
1304440,65
1049347,64
1049347,64
1576549,64
1576549,54
1236189,75
1236189,65
1318097,62
1318097,62
950200,76
950200,76
1203059,74
1203059,74
921773,75
921773,75
864470,75
864470,75
91476,65
91476,65
1115134,74
1115134,74
1221418,75
1221418,75
1613247,63
1613247,63
1079923,74
1079923,73
467624,74
467624,74
1201295,74
1201295,73
987026,65
987026,65
343628,55
343628,55
894222,65
894222,64
47849,75
47849,75
1595625,63
1595625,73
1369339,75
1369339,75
996186,64
996186,64
266230,64
266230,64
1062361,84
1062361,74
959379,73
959379,72
963420,75
963420,75
758273,53
758273,53
553906,75
553906,75
347622,64
347622,64
347419,75
347419,75
1611190,54
1611190,54
1432403,73
1432403,73
1771710,43
1771710,53
1450587,63
1450587,63
1361785,74
1361785,74
153849,74
153849,74
5219,63
5219,72
465467,74
465467,74
1585928,54
1585928,54
84848,44
84848,44
831636,84
831636,74
90160,54
90160,54
1786433,65
1786433,75
1494567,63
1494567,63
926390,64
926390,65
1707992,75
1707992,74
1310607,62
1310607,63
1633221,74
1633221,74
1206854,64
1206854,64
1400995,85
1400995,75
506976,64
506976,64
1459662,64
1459662,55
626495,75
626495,75
948486,54
948486,54
1458222,43
1458222,43
1221656,53
1221656,53
1749448,75
1749448,75
133643,74
133643,74
1529472,64
1529472,64
260772,75
260772,65
754762,63
754762,63
1026837,67
1026837,56
695622,54
695622,54
1559939,64
1559939,64
614014,74
614014,74
774092,55
774092,55
352912,64
352912,64
60523,43
60523,43
609764,64
609764,64
602793,42
602793,43
1401684,75
1401684,74
1408542,74
1408542,74
1734145,64
1734145,64
276607,75
276607,75
377168,75
377168,75
1011809,54
1011809,53
39536,54
39536,64
482706,73
482706,73
691965,54
691965,64
1009557,64
1009557,64
337598,75
337598,75
183579,74
183579,74
161259,64
161259,64
747833,75
747833,75
1127590,84
1127590,85
1620974,64
1620974,64
559276,74
559276,73
52142,63
52142,63
735575,74
735575,74
1791261,62
1791261,62
1680034,62
1680034,52
839970,44
839970,44
1257860,76
1257860,76
597389,64
597389,64
1598519,63
1598519,63
650801,75
650801,75
840804,75
840804,75
948743,53
948743,64
374064,54
374064,54
1006519,44
1006519,44
150222,73
150222,73
1066995,64
1066995,74
1553818,64
1553818,74
1679282,63
1679282,64
722206,74
722206,74
648460,75
648460,75
1753319,64
1753319,64
633922,44
633922,44
1655618,53
1655618,54
193405,44
193405,44
1191671,64
1191671,64
754902,54
754902,54
1413528,75
1413528,75
104153,45
104153,55
4943,54
4943,54
1338439,54
1338439,44
1493353,84
1493353,74
471572,75
471572,75
1042311,64
1042311,64
1683872,45
1683872,65
1675755,75
1675755,75
1126834,75
1126834,75
1706043,64
1706043,63
713057,63
713057,63
309822,53
309822,43
963381,43
963381,43
1459057,75
1459057,75
281747,85
281747,85
739762,74
739762,74
800030,53
800030,63
1346196,75
1346196,75
1571561,74
1571561,74
730889,75
730889,75
482161,64
482161,64
1641768,74
1641768,73
724911,85
724911,85
1595342,83
1595342,83
294101,65
294101,64
382149,74
382149,74
1300835,63
1300835,63
1494739,53
1494739,53
586574,64
586574,73
689882,65
689882,65
1308993,54
1308993,43
1516743,54
1516743,55
494938,75
494938,75
319178,74
319178,65
1669069,62
1669069,62
553912,73
553912,73
1440182,75
1440182,75
838137,74
838137,74
508038,75
508038,65
1436441,64
1436441,64
981975,73
981975,74
1696703,75
1696703,74
1047410,65
1047410,65
849226,65
849226,65
1683061,64
1683061,74
57822,74
57822,74
330324,74
330324,73
1807855,73
1807855,73
786807,64
786807,54
288367,74
288367,74
1328182,63
1328182,53
1146869,74
1146869,74
1209716,43
1209716,43
837348,63
837348,63
145477,64
145477,64
357758,64
357758,64
346726,54
346726,54
84487,54
84487,54
1293101,64
1293101,74
1609810,55
1609810,55
494549,55
494549,55
813749,84
813749,95
924534,75
924534,75
1413046,74
1413046,74
831958,74
831958,74
27595,53
27595,53
692085,74
692085,74
1366342,75
1366342,75
1431204,74
1431204,74
697354,74
697354,74
560733,73
560733,63
940026,84
940026,84
217453,63
217453,63
139797,75
139797,75
392977,54
392977,53
318128,75
318128,85
945971,74
945971,75
395895,64
395895,64
546492,54
546492,54
1733971,52
1733971,53
527773,74
527773,84
162394,63
162394,63
1242690,66
1242690,65
609254,74
609254,74
195644,63
195644,63
900312,53
900312,53
62984,73
62984,73
491638,63
491638,63
1203290,64
1203290,64
125343,64
125343,64
602487,54
602487,54
744339,75
744339,75
281017,74
281017,74
1021933,75
1021933,75
1120210,74
1120210,74
670957,64
670957,74
476559,54
476559,54
1064461,63
1064461,63
783572,65
783572,75
455129,65
455129,75
710184,65
710184,74
1647127,64
1647127,64
52776,74
52776,74
837044,75
837044,75
939045,53
939045,53
77765,74
77765,74
508017,63
508017,73
924630,53
924630,54
21290,62
21290,62
735633,54
735633,54
928308,42
928308,42
1321583,64
1321583,64
273407,63
273407,63
1546585,74
1546585,74
228931,75
228931,74
883005,65
883005,66
1778346,75
1778346,75
754763,64
754763,64
1363253,75
1363253,75
175061,64
175061,64
1157495,75
1157495,75
1782373,55
1782373,55
1660063,62
1660063,62
771041,64
771041,65
1273104,75
1273104,75
64803,75
64803,75
1575107,75
1575107,75
500006,54
500006,54
111442,53
111442,53
1252440,75
1252440,75
1139847,64
1139847,64
1517439,75
1517439,75
413067,64
413067,74
1412854,63
1412854,63
601775,64
601775,74
403060,63
403060,63
1514953,64
1514953,63
1056704,53
1056704,53
222556,64
222556,64
1012431,64
1012431,64
1505485,74
1505485,74
349593,54
349593,54
469837,54
469837,54
507903,74
507903,64
1340847,75
1340847,75
709515,74
709515,74
87179,54
87179,64
353782,63
353782,64
300524,64
300524,64
149098,64
149098,64
280761,73
280761,64
1778404,54
1778404,63
1097035,75
1097035,74
483899,74
483899,74
1115836,74
1115836,74
396171,75
396171,85
980782,84
980782,85
1736266,84
1736266,84
631399,74
631399,74
1654466,76
1654466,76
422642,65
422642,65
1689062,75
1689062,75
156361,74
156361,74
181850,72
181850,73
84044,64
84044,64
682968,63
682968,63
1495180,75
1495180,75
1009377,54
1009377,44
1636767,85
1636767,85
114606,43
114606,43
503232,74
503232,74
1016746,74
1016746,74
321267,63
321267,63
1801663,63
1801663,63
26672,64
26672,64
1346296,65
1346296,74
391341,64
391341,64
899199,73
899199,73
635786,64
635786,64
1641231,64
1641231,74
904310,63
904310,63
1203517,43
1203517,43
22404,76
22404,76
1765743,74
1765743,74
752443,65
752443,65
178811,75
178811,75
699791,63
699791,63
1286203,53
1286203,53
1706570,74
1706570,73
196484,73
196484,63
1485314,54
1485314,64
406970,55
406970,55
1471420,74
1471420,74
941691,73
941691,73
186033,64
186033,64
180086,75
180086,75
1105437,63
1105437,63
1246408,74
1246408,74
348389,64
348389,54
275360,63
275360,63
1146864,64
1146864,64
256844,75
256844,75
1564394,74
1564394,74
685302,64
685302,74
1538979,54
1538979,54
1535833,64
1535833,64
342940,62
342940,62
823809,74
823809,84
1074775,55
1074775,55
1719085,85
1719085,85
922937,75
922937,75
9200,64
9200,64
1614373,74
1614373,74
1650086,75
1650086,75
782716,64
782716,64
34309,83
34309,83
250668,63
250668,63
811691,75
811691,75
704940,64
704940,64
1175027,73
1175027,73
1369648,64
1369648,64
638251,73
638251,73
1758990,43
1758990,43
359050,84
359050,84
154343,74
154343,64
1614781,44
1614781,44
1459034,43
1459034,43
1128374,64
1128374,64
453219,53
453219,53
1738593,64
1738593,64
701781,64
701781,64
97784,54
97784,54
1800854,54
1800854,54
1199968,63
1199968,63
1418559,63
1418559,63
310439,83
310439,83
185476,75
185476,75
1602382,64
1602382,64
1080213,75
1080213,65
1552398,64
1552398,63
1457467,74
1457467,74
73836,63
73836,73
1448715,54
1448715,44
722407,65
722407,65
1652700,75
1652700,74
19995,75
19995,75
1611105,74
1611105,74
807472,74
807472,74
459296,64
459296,53
626780,63
626780,63
710513,64
710513,63
1305697,53
1305697,53
912566,54
912566,74
650874,64
650874,64
126525,75
126525,75
176648,43
176648,43
1338799,73
1338799,73
562428,85
562428,85
1681685,66
1681685,76
1080582,74
1080582,75
1417701,75
1417701,75
685582,55
685582,55
1094988,64
1094988,64
1162319,73
1162319,73
364490,74
364490,74
169650,65
169650,75
1589726,44
1589726,44
1224727,35
1224727,35
1805609,74
1805609,74
1417619,75
1417619,75
747255,66
747255,66
1175389,75
1175389,65
1546775,63
1546775,63
856184,74
856184,74
1721564,74
1721564,74
325913,54
325913,64
1566286,64
1566286,64
1654520,52
1654520,52
118487,84
118487,84
420111,64
420111,64
1772078,44
1772078,44
431826,75
431826,75
1506343,63
1506343,63
1715306,63
1715306,63
1143109,65
1143109,75
1191829,43
1191829,43
389102,54
389102,54
1148901,65
1148901,65
607662,65
607662,65
494501,74
494501,74
1650840,65
1650840,64
71054,63
71054,63
1140009,64
1140009,64
1732330,63
1732330,73
1470579,55
1470579,55
127764,64
127764,54
1031191,63
1031191,64
1306008,65
1306008,65
1281850,54
1281850,54
1740629,43
1740629,43
161767,53
161767,63
1187747,64
1187747,65
1127197,75
1127197,75
386342,75
386342,75
831448,65
831448,65
46613,75
46613,75
1195270,75
1195270,65
1496582,54
1496582,44
1233566,54
1233566,54
875701,72
875701,72
1263154,64
1263154,64
314549,56
314549,66
914742,43
914742,43
551570,65
551570,65
241822,74
241822,74
1010312,64
1010312,54
362504,74
362504,64
1773278,53
1773278,53
1146538,74
1146538,74
1386944,53
1386944,53
690378,54
690378,54
1302415,64
1302415,54
526830,53
526830,53
1206272,64
1206272,64
1549907,84
1549907,74
100370,75
100370,75
1715156,75
1715156,75
817473,64
817473,64
1773597,64
1773597,64
1220915,85
1220915,85
850954,75
850954,75
299476,63
299476,64
1492606,75
1492606,75
1525505,54
1525505,54
523565,64
523565,64
740340,64
740340,54
928804,74
928804,64
236778,53
236778,53
1804118,64
1804118,64
284037,73
284037,73
1203248,66
1203248,66
404926,54
404926,54
1758250,54
1758250,54
1120876,83
1120876,83
405801,53
405801,54
144492,64
144492,64
147821,31
147821,31
226267,74
226267,74
1744989,44
1744989,44
1141457,75
1141457,75
594395,63
594395,63
1480560,75
1480560,75
482306,74
482306,74
504041,74
504041,74
1386555,64
1386555,64
1758719,74
1758719,74
1095141,63
1095141,63
981133,75
981133,65
1216962,74
1216962,74
789134,75
789134,75
881465,64
881465,74
1552037,44
1552037,44
760446,53
760446,43
911760,75
911760,75
119667,54
119667,54
387041,65
387041,65
1052362,84
1052362,84
400698,75
400698,75
728744,64
728744,64
300450,74
300450,74
110662,55
110662,55
1386779,53
1386779,53
779355,64
779355,64
1580732,75
1580732,74
1663104,81
1663104,71
790609,75
790609,75
724385,75
724385,85
1375365,75
1375365,75
1177583,95
1177583,94
337795,54
337795,54
170553,75
170553,75
57604,64
57604,74
842565,54
842565,54
1398341,74
1398341,74
169339,74
169339,64
140550,55
140550,55
1194283,74
1194283,74
871164,63
871164,63
1383571,75
1383571,75
1656637,64
1656637,54
356004,75
356004,75
1720133,64
1720133,65
1564247,74
1564247,74
1118134,75
1118134,75
1174797,54
1174797,55
915533,54
915533,64
1052455,64
1052455,64
233932,54
233932,54
640166,64
640166,64
994686,53
994686,53
1371385,54
1371385,54
475883,74
475883,74
516267,84
516267,85
971561,75
971561,75
452478,74
452478,74
582980,73
582980,63
1569045,75
1569045,75
242344,74
242344,74
1058824,54
1058824,54
890507,64
890507,64
1788751,53
1788751,43
410376,54
410376,54
234965,53
234965,43
978578,54
978578,64
1691629,64
1691629,64
1224270,84
1224270,84
250694,54
250694,54
166706,75
166706,75
1075338,74
1075338,74
1279035,74
1279035,74
714171,54
714171,64
1158907,75
1158907,75
503744,63
503744,53
1076463,74
1076463,74
1532218,75
1532218,75
944658,63
944658,63
1723514,84
1723514,84
1569725,74
1569725,84
168837,43
168837,43
492406,63
492406,63
374638,85
374638,74
1125963,54
1125963,54
907688,64
907688,64
705922,64
705922,54
1018822,74
1018822,74
868709,64
868709,54
1185855,53
1185855,53
504952,77
504952,76
696417,75
696417,75
1693996,64
1693996,64
250127,55
250127,55
1659730,85
1659730,84
1150068,73
1150068,74
765881,74
765881,74
970955,74
970955,74
397933,64
397933,64
1576375,53
1576375,53
790294,73
790294,64
1385788,74
1385788,74
596217,75
596217,75
1229445,54
1229445,54
1710105,75
1710105,74
643905,74
643905,74
884864,55
884864,54
1680678,74
1680678,74
1261205,74
1261205,73
214709,54
214709,54
864813,74
864813,65
260922,83
260922,83
873626,54
873626,64
846830,65
846830,65
1673879,74
1673879,74
252408,43
252408,43
685597,54
685597,64
374883,65
374883,65
1260018,65
1260018,55
1507628,84
1507628,84
1371527,64
1371527,64
1390424,44
1390424,44
953848,75
953848,75
150500,65
150500,64
1494531,85
1494531,85
789168,84
789168,74
582713,64
582713,64
1140475,74
1140475,74
173009,64
173009,64
1063629,55
1063629,65
696069,74
696069,74
1161004,75
1161004,75
230873,75
230873,75
189982,54
189982,54
69913,74
69913,75
1670026,73
1670026,73
1634518,64
1634518,74
1397109,73
1397109,73
479566,65
479566,64
1399317,65
1399317,75
353027,53
353027,53
706180,64
706180,64
1385156,74
1385156,74
237316,63
237316,63
611126,43
611126,43
691512,64
691512,64
357620,64
357620,75
1314598,64
1314598,64
1484503,75
1484503,75
1737902,64
1737902,64
1192860,63
1192860,63
1590653,54
1590653,64
85998,43
85998,43
1673278,85
1673278,85
129325,65
129325,75
167302,75
167302,75
129588,65
129588,75
269466,64
269466,64
475221,65
475221,65
1202283,64
1202283,64
842212,75
842212,75
983572,74
983572,74
886240,75
886240,74
1518589,85
1518589,85
938916,64
938916,63
696870,53
696870,63
717644,55
717644,55
931132,74
931132,74
436291,65
436291,65
377230,44
377230,54
1641082,64
1641082,63
326719,63
326719,63
544813,74
544813,74
212427,64
212427,64
205153,74
205153,74
408770,64
408770,65
16652,73
16652,73
329996,54
329996,54
1453110,75
1453110,75
740381,74
740381,74
1279451,54
1279451,64
541292,43
541292,43
465884,65
465884,65
994972,74
994972,74
1008379,74
1008379,74
66037,52
66037,62
1200393,64
1200393,64
500626,63
500626,63
1716936,75
1716936,75
136564,84
136564,75
390579,55
390579,55
1416154,74
1416154,73
268054,84
268054,84
1454983,54
1454983,54
537525,75
537525,65
556859,64
556859,64
346429,73
346429,73
1044022,62
1044022,62
1062676,54
1062676,54
688148,83
688148,84
1192329,64
1192329,65
1077126,74
1077126,64
331117,75
331117,65
855336,74
855336,74
850468,75
850468,75
999763,75
999763,74
648153,62
648153,62
1419669,74
1419669,74
705750,74
705750,74
1697458,54
1697458,55
1347010,62
1347010,63
653990,74
653990,75
791342,54
791342,54
1700642,43
1700642,43
134993,54
134993,55
509492,75
509492,74
1174402,54
1174402,54
1675596,64
1675596,64
232978,74
232978,84
851203,75
851203,75
1624490,75
1624490,75
1712563,57
